"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"Acta2",0,5.04217145696988,1,0.426,0,"SMC_1","Acta2"
"Tagln",0,4.67085250692011,1,0.274,0,"SMC_1","Tagln"
"Myh11",0,4.32015637365267,0.998,0.095,0,"SMC_1","Myh11"
"Tpm2",0,3.9157273770613,0.998,0.312,0,"SMC_1","Tpm2"
"Myl9",0,3.74366190396903,0.998,0.272,0,"SMC_1","Myl9"
"Itga8",0,3.59545225350595,0.994,0.176,0,"SMC_1","Itga8"
"Cnn1",0,3.58401572676433,0.988,0.05,0,"SMC_1","Cnn1"
"Ccn3",0,3.29749211401374,0.95,0.136,0,"SMC_1","Ccn3"
"Npnt",0,3.18613086831517,0.971,0.077,0,"SMC_1","Npnt"
"Flna",0,3.11473038042605,0.998,0.658,0,"SMC_1","Flna"
"Mylk",0,3.10997168469999,0.989,0.138,0,"SMC_1","Mylk"
"Lmod1",0,2.96603159018489,0.989,0.195,0,"SMC_1","Lmod1"
"Sost",0,2.9427115796087,0.9,0.056,0,"SMC_1","Sost"
"Dstn",0,2.93527007461264,0.999,0.877,0,"SMC_1","Dstn"
"Tpm1",0,2.90348186497511,0.998,0.608,0,"SMC_1","Tpm1"
"Ppp1r14a",0,2.78514574354541,0.966,0.175,0,"SMC_1","Ppp1r14a"
"Cald1",0,2.76162140425339,0.999,0.696,0,"SMC_1","Cald1"
"Actn1",0,2.7082673328103,0.988,0.36,0,"SMC_1","Actn1"
"Synpo2",0,2.67499470348412,0.967,0.206,0,"SMC_1","Synpo2"
"Csrp2",0,2.67100604476106,0.998,0.729,0,"SMC_1","Csrp2"
"Pcdh7",0,2.59860528863058,0.977,0.292,0,"SMC_1","Pcdh7"
"Mylk4",0,2.5616910546211,0.805,0.014,0,"SMC_1","Mylk4"
"Lpp",0,2.55729156008898,0.992,0.622,0,"SMC_1","Lpp"
"Myl6",0,2.50747085030496,1,0.978,0,"SMC_1","Myl6"
"Fblim1",0,2.47845840021568,0.986,0.351,0,"SMC_1","Fblim1"
"Col18a1",0,2.44880434767988,0.934,0.166,0,"SMC_1","Col18a1"
"Cpe",0,2.3996771947964,0.997,0.569,0,"SMC_1","Cpe"
"Myom1",0,2.37554294080963,0.903,0.05,0,"SMC_1","Myom1"
"Csrp1",0,2.33244622858216,0.973,0.364,0,"SMC_1","Csrp1"
"Map1b",0,2.28151800230716,0.987,0.503,0,"SMC_1","Map1b"
"Filip1l",0,2.27926036680779,0.958,0.46,0,"SMC_1","Filip1l"
"Sh3bgr",0,2.23333839639015,0.919,0.077,0,"SMC_1","Sh3bgr"
"Slmap",0,2.20428836769607,0.955,0.336,0,"SMC_1","Slmap"
"Smtn",0,2.17204132012477,0.953,0.263,0,"SMC_1","Smtn"
"Tns1",0,2.14643397451965,0.99,0.678,0,"SMC_1","Tns1"
"Rbpms",0,2.14040890607826,0.98,0.499,0,"SMC_1","Rbpms"
"Ppp1r12a",0,2.12260615721865,0.966,0.503,0,"SMC_1","Ppp1r12a"
"Nexn",0,2.10347592913487,0.922,0.222,0,"SMC_1","Nexn"
"Pls3",0,2.07700246093466,0.987,0.621,0,"SMC_1","Pls3"
"Ramp1",0,2.07269733619278,0.901,0.079,0,"SMC_1","Ramp1"
"Fbxl22",0,2.06168782622158,0.785,0.037,0,"SMC_1","Fbxl22"
"Ncam1",0,2.05737639433032,0.92,0.189,0,"SMC_1","Ncam1"
"Dmd",0,2.05640787182233,0.926,0.319,0,"SMC_1","Dmd"
"Adcy5",0,2.05170708556772,0.913,0.115,0,"SMC_1","Adcy5"
"Enah",0,2.04887381185087,0.912,0.29,0,"SMC_1","Enah"
"Rock1",0,2.04286514124749,0.973,0.671,0,"SMC_1","Rock1"
"Rcan2",0,2.00325329472615,0.884,0.093,0,"SMC_1","Rcan2"
"Mcam",0,1.9744615241315,0.846,0.052,0,"SMC_1","Mcam"
"Pbxip1",0,1.91642130130145,0.934,0.382,0,"SMC_1","Pbxip1"
"Serpine2",0,1.88670608962926,0.946,0.31,0,"SMC_1","Serpine2"
"Actg2",0,1.80536992820445,0.565,0.02,0,"SMC_1","Actg2"
"Npy1r",0,1.79261302125666,0.776,0.046,0,"SMC_1","Npy1r"
"Gucy1a1",0,1.78345866915647,0.9,0.183,0,"SMC_1","Gucy1a1"
"Susd5",0,1.773534941277,0.799,0.029,0,"SMC_1","Susd5"
"Plcb4",0,1.75758297141092,0.903,0.35,0,"SMC_1","Plcb4"
"Cped1",0,1.74781689941761,0.991,0.691,0,"SMC_1","Cped1"
"Itih4",0,1.73361128922198,0.643,0.031,0,"SMC_1","Itih4"
"Ptprz1",0,1.72469782784188,0.617,0.02,0,"SMC_1","Ptprz1"
"Lrrfip1",0,1.70210801947963,0.903,0.331,0,"SMC_1","Lrrfip1"
"Hspb1",0,1.66776528545283,0.978,0.581,0,"SMC_1","Hspb1"
"Mustn1",0,1.6520084786228,0.762,0.165,0,"SMC_1","Mustn1"
"Dmpk",0,1.63145587791657,0.863,0.201,0,"SMC_1","Dmpk"
"Hspb7",0,1.62910166439641,0.815,0.096,0,"SMC_1","Hspb7"
"Gucy1b1",0,1.62467970949902,0.856,0.153,0,"SMC_1","Gucy1b1"
"Kcnmb1",0,1.6109057112953,0.784,0.019,0,"SMC_1","Kcnmb1"
"Tcap",0,1.59793688839017,0.573,0.034,0,"SMC_1","Tcap"
"Ppp1r12b",0,1.57108588165252,0.889,0.31,0,"SMC_1","Ppp1r12b"
"Vcl",0,1.56403204541443,0.924,0.418,0,"SMC_1","Vcl"
"Msrb3",0,1.56229700244498,0.908,0.34,0,"SMC_1","Msrb3"
"E030013I19Rik",0,1.56004723451796,0.677,0.019,0,"SMC_1","E030013I19Rik"
"Limch1",0,1.55904394710966,0.864,0.26,0,"SMC_1","Limch1"
"Pde3a",0,1.55516759185953,0.912,0.351,0,"SMC_1","Pde3a"
"Irag1",0,1.55476005052303,0.812,0.073,0,"SMC_1","Irag1"
"Lmcd1",0,1.54448919604134,0.76,0.158,0,"SMC_1","Lmcd1"
"Bcam",0,1.528496107748,0.832,0.107,0,"SMC_1","Bcam"
"Hspb6",0,1.51571122860713,0.756,0.054,0,"SMC_1","Hspb6"
"Msrb1",0,1.51120088401681,0.861,0.279,0,"SMC_1","Msrb1"
"Cspg4",0,1.50843894640221,0.781,0.097,0,"SMC_1","Cspg4"
"Mtus2",0,1.50036024426176,0.746,0.07,0,"SMC_1","Mtus2"
"Thsd4",0,1.49386788420647,0.737,0.033,0,"SMC_1","Thsd4"
"Itga9",0,1.48622736184756,0.863,0.296,0,"SMC_1","Itga9"
"Sh3bgrl",0,1.47582433705078,0.986,0.796,0,"SMC_1","Sh3bgrl"
"Samd4",0,1.47536421524344,0.874,0.319,0,"SMC_1","Samd4"
"Pkp4",0,1.46030709740131,0.85,0.211,0,"SMC_1","Pkp4"
"Myocd",0,1.45465381156874,0.74,0.028,0,"SMC_1","Myocd"
"Sgcg",0,1.44705863119336,0.729,0.025,0,"SMC_1","Sgcg"
"Map3k20",0,1.41297459606802,0.883,0.363,0,"SMC_1","Map3k20"
"Fhl1",0,1.41011860886347,0.968,0.638,0,"SMC_1","Fhl1"
"Itgb1",0,1.40470202584515,0.994,0.879,0,"SMC_1","Itgb1"
"Cdh13",0,1.40254258020195,0.827,0.162,0,"SMC_1","Cdh13"
"1190005I06Rik",0,1.38994357869197,0.702,0.023,0,"SMC_1","1190005I06Rik"
"Postn",0,1.3833357098054,0.941,0.258,0,"SMC_1","Postn"
"Ptgis",0,1.37725308749896,0.974,0.608,0,"SMC_1","Ptgis"
"Denn2b",0,1.37664622452137,0.823,0.218,0,"SMC_1","Denn2b"
"Nox4",0,1.36176540722266,0.869,0.306,0,"SMC_1","Nox4"
"Kank1",0,1.35839665964503,0.839,0.244,0,"SMC_1","Kank1"
"Actn4",0,1.35532722694428,0.926,0.584,0,"SMC_1","Actn4"
"Aoc3",0,1.35188165073535,0.766,0.106,0,"SMC_1","Aoc3"
"Scube3",0,1.34058779789393,0.654,0.016,0,"SMC_1","Scube3"
"Dst",0,1.33899604377572,0.978,0.714,0,"SMC_1","Dst"
"Wwp2",0,1.33409787594124,0.795,0.207,0,"SMC_1","Wwp2"
"Mfge8",0,1.32915517507231,0.945,0.56,0,"SMC_1","Mfge8"
"Slc22a1",0,1.32550293058192,0.463,0.008,0,"SMC_1","Slc22a1"
"Kcnab1",0,1.3179181983957,0.687,0.046,0,"SMC_1","Kcnab1"
"Dsp",0,1.30376167490549,0.667,0.107,0,"SMC_1","Dsp"
"Rassf3",0,1.29841180107585,0.812,0.215,0,"SMC_1","Rassf3"
"Ppp1cb",0,1.29825407674409,0.952,0.596,0,"SMC_1","Ppp1cb"
"Htr1b",0,1.29298076475629,0.64,0.017,0,"SMC_1","Htr1b"
"Zyx",0,1.28866863265943,0.954,0.598,0,"SMC_1","Zyx"
"Tmsb4x",0,1.28133130156801,1,0.993,0,"SMC_1","Tmsb4x"
"Myh10",0,1.26689438623655,0.909,0.545,0,"SMC_1","Myh10"
"Pdlim7",0,1.26299136524525,0.863,0.362,0,"SMC_1","Pdlim7"
"Nudt4",0,1.2594216476841,0.949,0.542,0,"SMC_1","Nudt4"
"Tes",0,1.25329532697465,0.597,0.051,0,"SMC_1","Tes"
"Tspan2",0,1.24913062023224,0.749,0.114,0,"SMC_1","Tspan2"
"Oxct1",0,1.24169128827254,0.919,0.527,0,"SMC_1","Oxct1"
"Pdlim1",0,1.2324351485934,0.821,0.281,0,"SMC_1","Pdlim1"
"Niban1",0,1.23116122274195,0.897,0.52,0,"SMC_1","Niban1"
"Lgr6",0,1.22807589485897,0.675,0.039,0,"SMC_1","Lgr6"
"Ttc28",0,1.2235677220017,0.901,0.5,0,"SMC_1","Ttc28"
"Net1",0,1.2213159041455,0.656,0.109,0,"SMC_1","Net1"
"Pgm5",0,1.21152856780285,0.672,0.035,0,"SMC_1","Pgm5"
"Dtna",0,1.19793060620067,0.655,0.059,0,"SMC_1","Dtna"
"Plin4",0,1.19706911231881,0.729,0.118,0,"SMC_1","Plin4"
"2310022B05Rik",0,1.19351516849964,0.779,0.25,0,"SMC_1","2310022B05Rik"
"Clic4",0,1.17602213370858,0.97,0.722,0,"SMC_1","Clic4"
"Filip1",0,1.17560155464365,0.741,0.184,0,"SMC_1","Filip1"
"Hcfc1r1",0,1.16538949561301,0.938,0.593,0,"SMC_1","Hcfc1r1"
"Xpr1",0,1.16470625358386,0.772,0.269,0,"SMC_1","Xpr1"
"Ldb3",0,1.16224284638293,0.63,0.024,0,"SMC_1","Ldb3"
"Cav1",0,1.16080256141537,0.932,0.357,0,"SMC_1","Cav1"
"Tm4sf1",0,1.15583125932474,0.989,0.682,0,"SMC_1","Tm4sf1"
"Jph2",0,1.15560656895029,0.665,0.059,0,"SMC_1","Jph2"
"Dnajb4",0,1.15418354517506,0.85,0.551,0,"SMC_1","Dnajb4"
"Cyb5r3",0,1.14920566226073,0.898,0.545,0,"SMC_1","Cyb5r3"
"Fmo2",0,1.13942580212652,0.974,0.587,0,"SMC_1","Fmo2"
"Tmem47",0,1.13760443871463,0.821,0.309,0,"SMC_1","Tmem47"
"Fbxo32",0,1.13749715620703,0.686,0.155,0,"SMC_1","Fbxo32"
"Hacd1",0,1.13264654440899,0.709,0.126,0,"SMC_1","Hacd1"
"Fermt2",0,1.12871418857479,0.953,0.633,0,"SMC_1","Fermt2"
"Ltbp1",0,1.1198989836707,0.936,0.529,0,"SMC_1","Ltbp1"
"Sncg",0,1.11405059243325,0.393,0.054,0,"SMC_1","Sncg"
"Pdlim3",0,1.11173942739614,0.855,0.29,0,"SMC_1","Pdlim3"
"Rasl12",0,1.10346689139634,0.639,0.05,0,"SMC_1","Rasl12"
"Cfl2",0,1.0903528393142,0.868,0.463,0,"SMC_1","Cfl2"
"Cd200",0,1.08525474542019,0.927,0.498,0,"SMC_1","Cd200"
"Entpd1",0,1.08102882393995,0.748,0.152,0,"SMC_1","Entpd1"
"Atp2a2",0,1.07545545976947,0.958,0.705,0,"SMC_1","Atp2a2"
"Cbr2",0,1.07519282712662,0.805,0.087,0,"SMC_1","Cbr2"
"Vldlr",0,1.0744085619194,0.76,0.271,0,"SMC_1","Vldlr"
"Map1a",0,1.07277241331037,0.714,0.258,0,"SMC_1","Map1a"
"Optc",0,1.07191387817445,0.554,0.012,0,"SMC_1","Optc"
"Cdh6",0,1.07050814117556,0.527,0.014,0,"SMC_1","Cdh6"
"Gm13889",0,1.05506344089664,0.568,0.055,0,"SMC_1","Gm13889"
"Syne1",0,1.05374959929949,0.801,0.373,0,"SMC_1","Syne1"
"Snhg18",0,1.05285113527936,0.932,0.586,0,"SMC_1","Snhg18"
"Ccn2",0,1.03848913946819,0.948,0.569,0,"SMC_1","Ccn2"
"Tnnt2",0,1.03841968405423,0.221,0.048,0,"SMC_1","Tnnt2"
"Efhd1",0,1.0368630319883,0.72,0.167,0,"SMC_1","Efhd1"
"Eln",0,1.03504406998951,0.974,0.59,0,"SMC_1","Eln"
"Sgcd",0,1.03462867585579,0.735,0.235,0,"SMC_1","Sgcd"
"Lims2",0,1.01808987394602,0.804,0.22,0,"SMC_1","Lims2"
"Pdlim5",0,1.01367574091715,0.813,0.441,0,"SMC_1","Pdlim5"
"Zfhx3",0,1.01112542736996,0.905,0.573,0,"SMC_1","Zfhx3"
"Hspb2",0,1.01091916209563,0.651,0.112,0,"SMC_1","Hspb2"
"Pde4dip",0,1.00980996703548,0.726,0.276,0,"SMC_1","Pde4dip"
"Otud1",0,1.00821423784169,0.529,0.168,0,"SMC_1","Otud1"
"Cnn3",0,1.00675610594865,0.872,0.537,0,"SMC_1","Cnn3"
"Tgfb1i1",0,1.00619536173277,0.835,0.387,0,"SMC_1","Tgfb1i1"
"Sorl1",0,1.00177496719972,0.679,0.169,0,"SMC_1","Sorl1"
"Spint2",0,0.999163303638673,0.602,0.05,0,"SMC_1","Spint2"
"Tln1",0,0.994939888850723,0.929,0.672,0,"SMC_1","Tln1"
"Fam13c",0,0.992527950530915,0.646,0.153,0,"SMC_1","Fam13c"
"Ccdc107",0,0.991144574907237,0.74,0.265,0,"SMC_1","Ccdc107"
"Pde5a",0,0.987523717168732,0.732,0.247,0,"SMC_1","Pde5a"
"Des",0,0.985953105342358,0.208,0.026,0,"SMC_1","Des"
"Cavin1",0,0.98109103272829,0.964,0.707,0,"SMC_1","Cavin1"
"Nav2",0,0.977613440787735,0.665,0.156,0,"SMC_1","Nav2"
"Anln",0,0.96581100827127,0.555,0.036,0,"SMC_1","Anln"
"Pcp4l1",0,0.961133297217348,0.574,0.033,0,"SMC_1","Pcp4l1"
"Serpine1",0,0.960748117273357,0.488,0.167,0,"SMC_1","Serpine1"
"Rras",0,0.957027345863226,0.922,0.622,0,"SMC_1","Rras"
"Stbd1",0,0.95001169833949,0.613,0.156,0,"SMC_1","Stbd1"
"Atp2b4",0,0.94791760554308,0.79,0.352,0,"SMC_1","Atp2b4"
"Pkdcc",0,0.932840236290787,0.583,0.108,0,"SMC_1","Pkdcc"
"Hsph1",0,0.930510981214715,0.702,0.349,0,"SMC_1","Hsph1"
"Ttll7",0,0.93040445417073,0.589,0.084,0,"SMC_1","Ttll7"
"Utrn",0,0.92946137381,0.82,0.437,0,"SMC_1","Utrn"
"Fbxo30",0,0.92851397192667,0.623,0.208,0,"SMC_1","Fbxo30"
"Mark1",0,0.925449076682292,0.548,0.075,0,"SMC_1","Mark1"
"Mbnl1",0,0.925044863792975,0.979,0.855,0,"SMC_1","Mbnl1"
"Tnfrsf12a",0,0.922984817307653,0.637,0.252,0,"SMC_1","Tnfrsf12a"
"Tacc2",0,0.917902770046789,0.737,0.301,0,"SMC_1","Tacc2"
"Sod3",0,0.912776668609367,0.968,0.671,0,"SMC_1","Sod3"
"Sun2",0,0.911540897305756,0.711,0.246,0,"SMC_1","Sun2"
"Smarcd3",0,0.907320068564462,0.603,0.109,0,"SMC_1","Smarcd3"
"Endod1",0,0.904011661907751,0.69,0.251,0,"SMC_1","Endod1"
"Cdo1",0,0.903773715206276,0.569,0.107,0,"SMC_1","Cdo1"
"Sema5a",0,0.901272838660317,0.71,0.253,0,"SMC_1","Sema5a"
"Lypd8l",0,0.898513660826015,0.348,0.014,0,"SMC_1","Lypd8l"
"Rgs4",0,0.896478206169042,0.474,0.035,0,"SMC_1","Rgs4"
"Aopep",0,0.890197060060328,0.789,0.373,0,"SMC_1","Aopep"
"Marveld1",0,0.88866574431072,0.759,0.326,0,"SMC_1","Marveld1"
"mt-Nd3",0,0.888460359796926,0.995,0.954,0,"SMC_1","mt-Nd3"
"Cdkl5",0,0.887565398876473,0.545,0.106,0,"SMC_1","Cdkl5"
"Cdc42ep3",0,0.883947363152691,0.798,0.329,0,"SMC_1","Cdc42ep3"
"Fat1",0,0.878970950118728,0.778,0.363,0,"SMC_1","Fat1"
"Actb",0,0.874695633846256,1,0.995,0,"SMC_1","Actb"
"Rrad",0,0.874363106130396,0.493,0.086,0,"SMC_1","Rrad"
"Itga5",0,0.871076713495933,0.584,0.241,0,"SMC_1","Itga5"
"Ilk",0,0.870163235612593,0.877,0.567,0,"SMC_1","Ilk"
"Arhgef17",0,0.86942829989726,0.622,0.146,0,"SMC_1","Arhgef17"
"Adgrl2",0,0.866068485249177,0.669,0.197,0,"SMC_1","Adgrl2"
"4930523C07Rik",0,0.865382355955121,0.914,0.599,0,"SMC_1","4930523C07Rik"
"Bmp3",0,0.864315862741434,0.371,0.036,0,"SMC_1","Bmp3"
"Tmem38b",0,0.863498537344473,0.636,0.149,0,"SMC_1","Tmem38b"
"Cryab",0,0.851956212803595,0.889,0.515,0,"SMC_1","Cryab"
"Map3k7cl",0,0.851257585400413,0.484,0.018,0,"SMC_1","Map3k7cl"
"Hspa2",0,0.846641962446989,0.594,0.15,0,"SMC_1","Hspa2"
"Rock2",0,0.845688610518894,0.925,0.708,0,"SMC_1","Rock2"
"Vasn",0,0.84193891860671,0.762,0.349,0,"SMC_1","Vasn"
"Uchl1",0,0.840380110561428,0.563,0.145,0,"SMC_1","Uchl1"
"Hsp90aa1",0,0.834860613039088,0.976,0.842,0,"SMC_1","Hsp90aa1"
"Phtf2",0,0.833671612836776,0.544,0.086,0,"SMC_1","Phtf2"
"Inhba",0,0.824396201869029,0.593,0.159,0,"SMC_1","Inhba"
"Napepld",0,0.822542788021636,0.512,0.066,0,"SMC_1","Napepld"
"mt-Nd2",0,0.820104303770757,0.998,0.987,0,"SMC_1","mt-Nd2"
"Stimate",0,0.818288434714434,0.584,0.191,0,"SMC_1","Stimate"
"Dynll1",0,0.817523401849095,0.987,0.887,0,"SMC_1","Dynll1"
"Ptms",0,0.817443492269512,0.989,0.885,0,"SMC_1","Ptms"
"Gnai1",0,0.81720358740498,0.649,0.197,0,"SMC_1","Gnai1"
"Cap2",0,0.816455368684986,0.529,0.048,0,"SMC_1","Cap2"
"Pawr",0,0.814043910171167,0.501,0.041,0,"SMC_1","Pawr"
"Inpp5a",0,0.813192610484678,0.639,0.178,0,"SMC_1","Inpp5a"
"Tinagl1",0,0.811963838178056,0.66,0.081,0,"SMC_1","Tinagl1"
"Pi15",0,0.811549930959308,0.839,0.438,0,"SMC_1","Pi15"
"Akap6",0,0.809891980086774,0.487,0.027,0,"SMC_1","Akap6"
"Speg",0,0.809455188729771,0.512,0.047,0,"SMC_1","Speg"
"Mef2c",0,0.809095719704971,0.878,0.509,0,"SMC_1","Mef2c"
"Tgm2",0,0.808778702223965,0.689,0.23,0,"SMC_1","Tgm2"
"Tob2",0,0.806778161287903,0.796,0.444,0,"SMC_1","Tob2"
"Lnpep",0,0.80352065993196,0.895,0.63,0,"SMC_1","Lnpep"
"Sorbs2",0,0.802120965358708,0.582,0.077,0,"SMC_1","Sorbs2"
"Plekhg3",0,0.801940440736808,0.632,0.221,0,"SMC_1","Plekhg3"
"Itga1",0,0.797116990233809,0.79,0.303,0,"SMC_1","Itga1"
"Mical2",0,0.794651258276982,0.777,0.369,0,"SMC_1","Mical2"
"Ccdc3",0,0.789378417558607,0.578,0.14,0,"SMC_1","Ccdc3"
"Gm26632",0,0.788888771647737,0.489,0.062,0,"SMC_1","Gm26632"
"Asb2",0,0.788670448229596,0.455,0.022,0,"SMC_1","Asb2"
"Esyt2",0,0.787106151787422,0.841,0.537,0,"SMC_1","Esyt2"
"Auts2",0,0.783689537476917,0.813,0.442,0,"SMC_1","Auts2"
"Phldb2",0,0.782259061692649,0.634,0.238,0,"SMC_1","Phldb2"
"Wtip",0,0.782234325108408,0.645,0.239,0,"SMC_1","Wtip"
"Xirp1",0,0.780866409497146,0.387,0.011,0,"SMC_1","Xirp1"
"Wdr1",0,0.776847286101693,0.756,0.377,0,"SMC_1","Wdr1"
"Bnip2",0,0.773509579355184,0.883,0.604,0,"SMC_1","Bnip2"
"Msn",0,0.763243614492655,0.946,0.763,0,"SMC_1","Msn"
"Fstl3",0,0.760085362402595,0.66,0.238,0,"SMC_1","Fstl3"
"Ift43",0,0.75702839994645,0.704,0.3,0,"SMC_1","Ift43"
"Rbpms2",0,0.751688415274962,0.494,0.039,0,"SMC_1","Rbpms2"
"mt-Co3",0,0.750769312422442,0.999,0.996,0,"SMC_1","mt-Co3"
"Vim",0,0.749190310255444,0.999,0.959,0,"SMC_1","Vim"
"Sacs",0,0.748460137895948,0.473,0.081,0,"SMC_1","Sacs"
"Dpysl3",0,0.746954156989802,0.864,0.512,0,"SMC_1","Dpysl3"
"Pdgfa",0,0.744315125346728,0.63,0.209,0,"SMC_1","Pdgfa"
"Cnn2",0,0.742714302696099,0.761,0.349,0,"SMC_1","Cnn2"
"Dact3",0,0.742300027680169,0.71,0.313,0,"SMC_1","Dact3"
"Ogn",0,0.742110382570733,0.98,0.689,0,"SMC_1","Ogn"
"Asph",0,0.738906599752097,0.803,0.486,0,"SMC_1","Asph"
"Eif4g2",0,0.736709552815729,0.967,0.828,0,"SMC_1","Eif4g2"
"Ryr2",0,0.734141343738404,0.439,0.031,0,"SMC_1","Ryr2"
"Hip1",0,0.733286539612063,0.683,0.274,0,"SMC_1","Hip1"
"Pdlim4",0,0.732341027812631,0.55,0.144,0,"SMC_1","Pdlim4"
"Ntrk3",0,0.728541154111198,0.628,0.19,0,"SMC_1","Ntrk3"
"Ext1",0,0.727455792048495,0.726,0.386,0,"SMC_1","Ext1"
"2200002D01Rik",0,0.725659314828374,0.387,0.04,0,"SMC_1","2200002D01Rik"
"Emc8",0,0.724556577751769,0.651,0.25,0,"SMC_1","Emc8"
"Cox6c",0,0.724355787684452,0.991,0.926,0,"SMC_1","Cox6c"
"Flnc",0,0.723153228359572,0.481,0.143,0,"SMC_1","Flnc"
"Pam",0,0.721196072426502,0.985,0.764,0,"SMC_1","Pam"
"Osbpl3",0,0.719728981458358,0.456,0.057,0,"SMC_1","Osbpl3"
"Pdcl3",0,0.71968594443616,0.78,0.426,0,"SMC_1","Pdcl3"
"Ccdc141",0,0.718336149217644,0.457,0.057,0,"SMC_1","Ccdc141"
"Higd1a",0,0.713482004160674,0.802,0.49,0,"SMC_1","Higd1a"
"Tsc22d1",0,0.712390552254309,0.823,0.419,0,"SMC_1","Tsc22d1"
"Alcam",0,0.709727445126532,0.704,0.322,0,"SMC_1","Alcam"
"Perp",0,0.708305189363005,0.465,0.058,0,"SMC_1","Perp"
"Camk2d",0,0.708297925678311,0.832,0.525,0,"SMC_1","Camk2d"
"Itga7",0,0.706257449683189,0.447,0.021,0,"SMC_1","Itga7"
"Fxyd1",0,0.700869470668444,0.965,0.727,0,"SMC_1","Fxyd1"
"Nbeal1",0,0.699985969093595,0.857,0.587,0,"SMC_1","Nbeal1"
"Xk",0,0.699116746780948,0.403,0.013,0,"SMC_1","Xk"
"Kif1c",0,0.699059601395243,0.64,0.269,0,"SMC_1","Kif1c"
"Svil",0,0.69324267344866,0.895,0.632,0,"SMC_1","Svil"
"Pmepa1",0,0.692755897852531,0.988,0.768,0,"SMC_1","Pmepa1"
"mt-Nd4",0,0.6920754787121,0.997,0.988,0,"SMC_1","mt-Nd4"
"Kctd10",0,0.689859612709658,0.695,0.329,0,"SMC_1","Kctd10"
"Chmp4c",0,0.682912611263619,0.418,0.015,0,"SMC_1","Chmp4c"
"mt-Atp6",0,0.681355723558544,0.999,0.998,0,"SMC_1","mt-Atp6"
"Slc16a7",0,0.680707459265532,0.496,0.096,0,"SMC_1","Slc16a7"
"Fryl",0,0.679364795844771,0.611,0.235,0,"SMC_1","Fryl"
"Thra",0,0.677348350026139,0.879,0.597,0,"SMC_1","Thra"
"Fry",0,0.675569022249359,0.718,0.297,0,"SMC_1","Fry"
"Kalrn",0,0.674911937644495,0.452,0.058,0,"SMC_1","Kalrn"
"S100a4",0,0.674180310462811,0.813,0.449,0,"SMC_1","S100a4"
"Camk2g",0,0.673519579025488,0.534,0.141,0,"SMC_1","Camk2g"
"Serpini1",0,0.673339691342175,0.438,0.057,0,"SMC_1","Serpini1"
"Macf1",0,0.670329646785619,0.906,0.716,0,"SMC_1","Macf1"
"Rexo2",0,0.667672304632137,0.863,0.619,0,"SMC_1","Rexo2"
"Wfdc1",0,0.667284620814216,0.726,0.308,0,"SMC_1","Wfdc1"
"Lox",0,0.660095630178975,0.744,0.309,0,"SMC_1","Lox"
"Kcnma1",0,0.65973463324918,0.442,0.069,0,"SMC_1","Kcnma1"
"Col4a6",0,0.656786894638479,0.695,0.316,0,"SMC_1","Col4a6"
"Bmpr1a",0,0.65415156684595,0.81,0.508,0,"SMC_1","Bmpr1a"
"Cacna2d1",0,0.653507813211383,0.665,0.334,0,"SMC_1","Cacna2d1"
"Qsox1",0,0.653435725750989,0.655,0.309,0,"SMC_1","Qsox1"
"Ybx1",0,0.650261624619021,0.986,0.923,0,"SMC_1","Ybx1"
"Clu",0,0.644586534225495,0.897,0.273,0,"SMC_1","Clu"
"Rhobtb1",0,0.644353972703269,0.485,0.137,0,"SMC_1","Rhobtb1"
"Peli2",0,0.637171422570131,0.527,0.158,0,"SMC_1","Peli2"
"Stk38l",0,0.63245443997518,0.523,0.162,0,"SMC_1","Stk38l"
"Itpr1",0,0.631807289715366,0.735,0.424,0,"SMC_1","Itpr1"
"Igf1r",0,0.629019207515277,0.739,0.417,0,"SMC_1","Igf1r"
"Sh3pxd2a",0,0.627926718827014,0.729,0.407,0,"SMC_1","Sh3pxd2a"
"mt-Nd4l",0,0.626257992228046,0.976,0.882,0,"SMC_1","mt-Nd4l"
"Cox7c",0,0.625995102515412,0.983,0.916,0,"SMC_1","Cox7c"
"mt-Cytb",0,0.625085830155988,0.998,0.993,0,"SMC_1","mt-Cytb"
"Acsl1",0,0.623367049270147,0.477,0.102,0,"SMC_1","Acsl1"
"Gnb4",0,0.622667787812198,0.686,0.346,0,"SMC_1","Gnb4"
"Trp53inp1",0,0.621859634342877,0.545,0.252,0,"SMC_1","Trp53inp1"
"Slc8a1",0,0.621695004753382,0.58,0.237,0,"SMC_1","Slc8a1"
"Myo1c",0,0.616615132677844,0.722,0.397,0,"SMC_1","Myo1c"
"Plekho1",0,0.616571646661829,0.564,0.119,0,"SMC_1","Plekho1"
"Hbegf",0,0.616199381081274,0.38,0.103,0,"SMC_1","Hbegf"
"Synpo",0,0.615449361775489,0.65,0.287,0,"SMC_1","Synpo"
"Ntf3",0,0.614414116545301,0.558,0.154,0,"SMC_1","Ntf3"
"Igfbp7",0,0.613147717235067,0.998,0.876,0,"SMC_1","Igfbp7"
"Lgals1",0,0.612294059541799,0.996,0.892,0,"SMC_1","Lgals1"
"Nptn",0,0.608783592201897,0.886,0.66,0,"SMC_1","Nptn"
"Aplp2",0,0.607507759584974,0.962,0.816,0,"SMC_1","Aplp2"
"Bicd1",0,0.606643004617977,0.536,0.213,0,"SMC_1","Bicd1"
